Date,Time,SST,SST_FLAG,SSS,SSS_FLAG,pH,pH_FLAG,DIC,DIC_FLAG
mm/dd/yyyy,HH:MM,Deg_C,,PSS,,,,UMOL/KG,
12/18/2013,0:00,25.667,2,35.3401,2,8.05,2,1995,2
12/18/2013,3:00,25.6891,2,35.273,2,8.08,2,1998,2
12/18/2013,6:00,25.3831,2,35.2548,2,8.09,2,1989,2
12/18/2013,9:00,25.1818,2,35.268,2,8.07,2,1984,2
12/18/2013,12:00,25.2264,2,35.3337,2,8.06,2,2004,2
12/18/2013,15:00,25.1786,2,35.3465,2,8.06,2,2013,2
12/18/2013,18:00,25.1367,2,35.3338,2,8.04,2,2016,2
12/18/2013,21:00,25.1503,2,35.2875,2,8.02,2,2010,2
12/19/2013,0:00,25.2528,2,35.3331,2,8.05,2,2005,2
12/19/2013,3:00,25.3307,2,35.3165,2,8.06,2,1979,2
12/19/2013,6:00,25.2096,2,35.279,2,8.06,2,1989,2
12/19/2013,9:00,25.2192,2,35.3342,2,8.06,2,2008,2
12/19/2013,12:00,25.1278,2,35.3246,2,8.06,2,2017,2
12/19/2013,15:00,25.0591,2,35.3105,2,8.05,2,2021,2
12/19/2013,18:00,25.0717,2,35.33,2,8.05,2,2022,2
12/19/2013,21:00,25.2144,2,35.3212,2,8.04,2,2013,2
12/20/2013,0:00,25.3287,2,35.3348,2,8.06,2,2007,2
12/20/2013,3:00,25.2988,2,35.2798,2,8.06,2,2012,2
12/20/2013,6:00,25.2657,2,35.2971,2,8.07,2,1985,2
12/20/2013,9:00,25.181,2,35.3226,2,8.11,3,2007,2
12/20/2013,12:00,25.1787,2,35.3355,2,8.06,2,2012,2
12/20/2013,15:00,25.1389,2,35.3076,2,8.05,2,2014,2
12/20/2013,18:00,25.1454,2,35.323,2,8.06,2,2016,2
12/20/2013,21:00,25.1923,2,35.3372,2,8.05,2,2009,2
12/21/2013,0:00,25.3226,2,35.2876,2,8.04,2,2004,2
12/21/2013,3:00,25.3147,2,35.3193,2,8.06,2,1994,2
12/21/2013,6:00,25.3421,2,35.3127,2,8.07,2,1994,2
12/21/2013,9:00,25.3159,2,35.2986,2,8.05,2,2002,2
12/21/2013,12:00,25.2645,2,35.3062,2,8.05,2,2011,2
12/21/2013,15:00,25.1994,2,35.2933,2,8.07,2,2017,2
12/21/2013,18:00,25.2481,2,35.3232,2,8.05,2,2018,2
12/21/2013,21:00,25.3112,2,35.2832,2,7.99,2,2021,2
12/22/2013,0:00,25.514,2,35.2871,2,8.03,2,1995,2
12/22/2013,3:00,25.5155,2,35.3143,2,8.05,2,2013,2
12/22/2013,6:00,25.3536,2,35.3195,2,8.06,2,1994,2
12/22/2013,9:00,25.3611,2,35.3133,2,8.05,2,2001,2
12/22/2013,12:00,25.3016,2,35.3217,2,8.05,2,2011,2
12/22/2013,15:00,25.248,2,35.3267,2,8.06,2,2019,2
12/22/2013,18:00,25.1911,2,35.3288,2,8.04,2,2022,2
12/22/2013,21:00,25.3207,2,35.2221,2,8.01,2,2020,2
12/23/2013,0:00,25.6558,2,35.1933,2,8.06,2,1995,2
12/23/2013,3:00,25.6778,2,35.2361,2,8.04,2,1985,2
12/23/2013,6:00,25.3526,2,35.2629,2,8.06,2,1989,2
12/23/2013,9:00,25.3063,2,35.2006,2,8.05,2,2002,2
12/23/2013,12:00,25.2008,2,35.3002,2,8.06,2,1995,2
12/23/2013,15:00,25.1358,2,35.3437,2,8.06,2,2016,2
12/23/2013,18:00,25.0699,2,35.3504,2,8.06,2,2017,2
12/23/2013,21:00,25.173,2,35.3271,2,8.04,2,2017,2
12/24/2013,0:00,25.4263,2,35.3137,2,8.05,2,1993,2
12/24/2013,3:00,25.3039,2,35.3305,2,8.08,2,2003,2
12/24/2013,6:00,25.1414,2,35.3629,2,8.08,2,1982,2
12/24/2013,9:00,25.084,2,35.3311,2,8.07,2,2003,2
12/24/2013,12:00,25.0683,2,35.357,2,8.06,2,2009,2
12/24/2013,15:00,24.9893,2,35.3543,2,8.06,2,2013,2
12/24/2013,18:00,25.0093,2,35.3576,2,8.06,2,2015,2
12/24/2013,21:00,25.1128,2,35.358,2,8.06,2,2007,2
12/25/2013,0:00,25.2253,2,35.351,2,8.06,2,2004,2
12/25/2013,3:00,25.2691,2,35.3244,2,8.06,2,2006,2
12/25/2013,6:00,25.2347,2,35.3442,2,8.08,2,1993,2
12/25/2013,9:00,25.135,2,35.3498,2,8.07,2,1987,2
12/25/2013,12:00,25.0598,2,35.3526,2,8.06,2,2009,2
12/25/2013,15:00,25.0098,2,35.3528,2,8.06,2,2017,2
12/25/2013,18:00,25.019,2,35.3564,2,8.06,2,2022,2
12/25/2013,21:00,25.0209,2,35.3486,2,8.05,2,2013,2
12/26/2013,0:00,25.2195,2,35.3195,2,8.04,2,1998,2
12/26/2013,3:00,25.2572,2,35.3417,2,8.07,2,1995,2
12/26/2013,6:00,25.0949,2,35.3527,2,8.07,2,1986,2
12/26/2013,9:00,25.0815,2,35.3564,2,8.07,2,2006,2
12/26/2013,12:00,25.1121,2,35.3545,2,NaN,6,2012,2
12/26/2013,15:00,25.0463,2,35.3525,2,NaN,6,2019,2
12/26/2013,18:00,25.0397,2,35.3465,2,8.06,2,2023,2
12/26/2013,21:00,25.2037,2,35.3494,2,8.06,2,2008,2
12/27/2013,0:00,25.4857,2,35.3544,2,8.07,2,2022,2
12/27/2013,3:00,25.5219,2,35.3543,2,8.07,2,1978,2
12/27/2013,6:00,25.4238,2,35.3544,2,8.08,2,1991,2
12/27/2013,9:00,25.3943,2,35.3534,2,8.06,2,1990,2
12/27/2013,12:00,25.3776,2,35.3511,2,8.06,2,2004,2
12/27/2013,15:00,25.3347,2,35.3523,2,8.06,2,2013,2
12/27/2013,18:00,25.2694,2,35.3545,2,8.07,2,2014,2
12/27/2013,21:00,25.3261,2,35.3553,2,8.06,2,2013,2
12/28/2013,0:00,25.3531,2,35.3517,2,8.04,2,1997,2
12/28/2013,3:00,25.3899,2,35.3386,2,8.08,2,1990,2
12/28/2013,6:00,25.1578,2,35.3342,2,8.08,2,1993,2
12/28/2013,9:00,25.1511,2,35.3559,2,8.06,2,2000,2
12/28/2013,12:00,25.1356,2,35.3586,2,8.07,2,2008,2
12/28/2013,15:00,25.0845,2,35.3602,2,8.06,2,2015,2
12/28/2013,18:00,25.0665,2,35.3646,2,8.06,2,2018,2
12/28/2013,21:00,25.1497,2,35.3693,2,8.06,2,2012,2
12/29/2013,0:00,25.2951,2,35.3629,2,8.05,2,1994,2
12/29/2013,3:00,25.2934,2,35.3651,2,8.08,2,2007,2
12/29/2013,6:00,25.1254,2,35.3663,2,8.07,2,1997,2
12/29/2013,9:00,25.0565,2,35.3652,2,8.11,3,1989,2
12/29/2013,12:00,25.0263,2,35.3685,2,8.07,2,2013,2
12/29/2013,15:00,24.9487,2,35.3715,2,8.07,2,2016,2
12/29/2013,18:00,24.9161,2,35.377,2,8.06,2,2019,2
12/29/2013,21:00,25.0612,2,35.3616,2,8.07,2,2020,2
12/30/2013,0:00,25.099,2,35.3693,2,8.07,2,2001,2
12/30/2013,3:00,25.0667,2,35.37,2,8.06,2,2001,2
12/30/2013,6:00,24.9914,2,35.3696,2,8.06,2,1994,2
12/30/2013,9:00,24.9342,2,35.3707,2,8.06,2,2012,2
12/30/2013,12:00,24.8912,2,35.3732,2,8.06,2,2017,2
12/30/2013,15:00,24.8421,2,35.3711,2,8.06,2,2021,2
12/30/2013,18:00,24.8281,2,35.3626,2,8.07,2,2024,2
12/30/2013,21:00,24.96,2,35.368,2,8.07,2,2015,2
12/31/2013,0:00,25.064,2,35.3719,2,8.07,2,2008,2
12/31/2013,3:00,24.9103,2,35.3534,2,8.07,2,1983,2
12/31/2013,6:00,24.8336,2,35.3581,2,8.07,2,1993,2
12/31/2013,9:00,24.8638,2,35.3697,2,8.07,2,2010,2
12/31/2013,12:00,24.8529,2,35.3688,2,8.07,2,2014,2
12/31/2013,15:00,24.8472,2,35.3672,2,8.07,2,2022,2
12/31/2013,18:00,24.8239,2,35.3669,2,8.08,2,2022,2
12/31/2013,21:00,25.0698,2,35.3726,2,8.07,2,2017,2
1/1/2014,0:00,25.2022,2,35.3638,2,8.06,2,2004,2
1/1/2014,3:00,25.3505,2,35.3709,2,8.07,2,2026,2
1/1/2014,6:00,25.278,2,35.3596,2,8.06,2,2012,2
1/1/2014,9:00,25.1256,2,35.3709,2,8.07,2,1992,2
1/1/2014,12:00,25.0676,2,35.3682,2,8.07,2,2008,2
1/1/2014,15:00,25.0259,2,35.3677,2,8.06,2,2019,2
1/1/2014,18:00,24.9847,2,35.3614,2,8.06,2,2018,2
1/1/2014,21:00,25.1555,2,35.3736,2,8.05,2,2017,2
1/2/2014,0:00,25.2739,2,35.3709,2,8.06,2,2011,2
1/2/2014,3:00,25.3438,2,35.3642,2,8.06,2,2025,2
1/2/2014,6:00,25.3227,2,35.3579,2,8.06,2,2017,2
1/2/2014,9:00,25.3034,2,35.3695,2,8.05,2,2000,2
1/2/2014,12:00,25.1711,2,35.3693,2,8.05,2,2017,2
1/2/2014,15:00,25.146,2,35.3665,2,8.06,2,2021,2
1/2/2014,18:00,25.1096,2,35.3685,2,NaN,6,2025,2
1/2/2014,21:00,25.1287,2,35.3693,2,NaN,6,2021,2
1/3/2014,0:00,25.1651,2,35.3443,2,8.06,2,2013,2
1/3/2014,3:00,25.1584,2,35.3692,2,8.07,2,2010,2
1/3/2014,6:00,25.0291,2,35.0403,2,8.07,2,2004,2
1/3/2014,9:00,25.0503,2,35.1811,2,8.05,2,2024,2
1/3/2014,12:00,24.9098,2,35.0304,2,8.03,2,2028,2
1/3/2014,15:00,24.8516,2,35.1788,2,8.03,2,2031,2
1/3/2014,18:00,24.7844,2,35.1561,2,8.04,2,2032,2
1/3/2014,21:00,24.8347,2,35.1419,2,8.04,2,2036,2
1/4/2014,0:00,24.8731,2,35.2663,2,8.05,2,2019,2
1/4/2014,3:00,24.8092,2,35.2583,2,8.08,2,1984,2
1/4/2014,6:00,24.7234,2,35.2907,2,8.07,2,2001,2
1/4/2014,9:00,24.5679,2,35.1958,2,8.07,2,2014,2
1/4/2014,12:00,24.5723,2,35.2991,2,8.06,2,2024,2
1/4/2014,15:00,24.4722,2,35.2308,2,8.06,2,2028,2
1/4/2014,18:00,24.4866,2,35.3298,2,8.06,2,2026,2
1/4/2014,21:00,24.5461,2,35.3269,2,8.07,2,2027,2
1/5/2014,0:00,24.6161,2,35.3193,2,8.07,2,2018,2
1/5/2014,3:00,24.759,2,35.3485,2,8.07,2,2008,2
1/5/2014,6:00,24.6454,2,35.316,2,8.07,2,2003,2
1/5/2014,9:00,24.6213,2,35.3215,2,8.07,2,2012,2
1/5/2014,12:00,24.6131,2,35.3372,2,8.07,2,2019,2
1/5/2014,15:00,24.5916,2,35.3486,2,8.07,2,2018,2
1/5/2014,18:00,24.6228,2,35.3431,2,8.08,2,2018,2
1/5/2014,21:00,24.6856,2,35.346,2,8.07,2,2017,2
1/6/2014,0:00,24.6269,2,35.3071,2,8.08,2,2009,2
1/6/2014,3:00,24.659,2,35.3279,2,8.07,2,2025,2
1/6/2014,6:00,24.6381,2,35.3442,2,8.07,2,2011,2
1/6/2014,9:00,24.5868,2,35.3336,2,8.07,2,2004,2
1/6/2014,12:00,24.5571,2,35.3529,2,8.07,2,2019,2
1/6/2014,15:00,24.549,2,35.332,2,8.07,2,2016,2
1/6/2014,18:00,24.518,2,35.3372,2,8.08,2,2015,2
1/6/2014,21:00,24.5099,2,35.2904,2,8.06,2,2011,2
1/7/2014,0:00,24.64,2,35.3402,2,8.08,2,2018,2
1/7/2014,3:00,24.6225,2,35.336,2,8.09,2,2021,2
1/7/2014,6:00,24.3621,2,35.3383,2,8.07,2,2012,2
1/7/2014,9:00,24.4333,2,35.3305,2,8.07,2,2002,2
1/7/2014,12:00,24.3208,2,35.3369,2,8.07,2,2015,2
1/7/2014,15:00,24.3935,2,35.3479,2,8.07,2,2016,2
1/7/2014,18:00,24.3974,2,35.3532,2,8.07,2,2015,2
1/7/2014,21:00,24.4136,2,35.3393,2,8.07,2,2012,2
1/8/2014,0:00,24.3997,2,35.3414,2,8.07,2,2011,2
1/8/2014,3:00,24.5009,2,35.3587,2,8.07,2,1988,2
1/8/2014,6:00,NaN,6,NaN,6,8.09,2,NaN,6
1/8/2014,9:00,NaN,6,NaN,6,8.08,2,NaN,6
1/8/2014,12:00,24.3713,2,35.3613,2,8.08,2,2016,2
1/8/2014,15:00,24.2396,2,35.3698,2,8.08,2,2017,2
1/8/2014,18:00,24.4307,2,35.3718,2,8.08,2,2018,2
1/8/2014,21:00,24.5587,2,35.3705,2,8.07,2,2013,2
1/9/2014,0:00,24.5838,2,35.3716,2,8.08,2,2008,2
1/9/2014,3:00,24.5856,2,35.3729,2,8.08,2,2019,2
1/9/2014,6:00,24.597,2,35.3742,2,8.08,2,2012,2
1/9/2014,9:00,24.5848,2,35.369,2,8.08,2,2014,2
1/9/2014,12:00,24.5426,2,35.368,2,8.08,2,2021,2
1/9/2014,15:00,24.5507,2,35.3709,2,8.07,2,2021,2
1/9/2014,18:00,24.5665,2,35.3743,2,8.08,2,2022,2
1/9/2014,21:00,24.7111,2,35.3775,2,8.08,2,2011,2
1/10/2014,0:00,24.7278,2,35.3669,2,8.07,2,2017,2
1/10/2014,3:00,24.8149,2,35.3803,2,8.07,2,2023,2
1/10/2014,6:00,24.6869,2,35.3262,2,8.09,2,2016,2
1/10/2014,9:00,24.7875,2,35.3729,2,8.07,2,2003,2
1/10/2014,12:00,24.734,2,35.37,2,8.07,2,2019,2
1/10/2014,15:00,24.7215,2,35.379,2,8.07,2,2018,2
1/10/2014,18:00,24.6735,2,35.3749,2,8.07,2,2026,2
1/10/2014,21:00,24.7531,2,35.3823,2,8.07,2,2014,2
1/11/2014,0:00,24.8106,2,35.2987,2,8.06,2,2025,2
1/11/2014,3:00,24.8151,2,35.3545,2,8.07,2,2030,2
1/11/2014,6:00,24.7346,2,35.3504,2,8.08,2,2014,2
1/11/2014,9:00,24.7137,2,35.3742,2,8.08,2,2000,2
1/11/2014,12:00,24.6844,2,35.3716,2,8.07,2,2017,2
1/11/2014,15:00,24.6463,2,35.3738,2,8.07,2,2020,2
1/11/2014,18:00,24.6232,2,35.3746,2,8.06,2,2023,2
1/11/2014,21:00,24.791,2,35.3821,2,8.08,2,2011,2
1/12/2014,0:00,24.8023,2,35.3767,2,8.08,2,2016,2
1/12/2014,3:00,24.7813,2,35.3525,2,8.07,2,1984,2
1/12/2014,6:00,24.6952,2,35.3146,2,8.06,2,2001,2
1/12/2014,9:00,24.7465,2,35.3744,2,8.07,2,2009,2
1/12/2014,12:00,24.6996,2,35.3639,2,8.07,2,2021,2
1/12/2014,15:00,24.7136,2,35.377,2,8.07,2,2018,2
1/12/2014,18:00,24.6281,2,35.3352,2,8.06,2,2021,2
1/12/2014,21:00,24.8534,2,35.3178,2,8.06,2,2015,2
1/13/2014,0:00,25.2715,2,35.37,2,8.06,2,2014,2
1/13/2014,3:00,25.2886,2,35.2824,2,8.07,2,2011,2
1/13/2014,6:00,25.2503,2,35.3506,2,8.08,2,1989,2
1/13/2014,9:00,25.1562,2,35.3456,2,8.07,2,1987,2
1/13/2014,12:00,25.0752,2,35.34,2,8.07,2,2009,2
1/13/2014,15:00,25.0152,2,35.3485,2,8.06,2,2015,2
1/13/2014,18:00,24.9884,2,35.3541,2,8.06,2,2015,2
1/13/2014,21:00,25.1026,2,35.3451,2,8.03,2,2020,2
1/14/2014,0:00,25.7923,2,35.3297,2,8.02,2,2007,2
1/14/2014,3:00,25.3455,2,35.3695,2,8.07,2,2012,2
1/14/2014,6:00,25.3329,2,35.3401,2,8.07,2,2011,2
1/14/2014,9:00,25.3362,2,35.2967,2,8.06,2,1984,2
1/14/2014,12:00,25.1902,2,35.2811,2,8.06,2,2009,2
1/14/2014,15:00,25.103,2,35.2177,2,8.03,2,2022,2
1/14/2014,18:00,25.0292,2,35.2906,2,8.03,2,2023,2
1/14/2014,21:00,25.0473,2,35.1711,2,8.06,2,2022,2
1/15/2014,0:00,25.211,2,35.2494,2,8.04,2,2010,2
1/15/2014,3:00,25.3112,2,35.2478,2,8.05,2,2015,2
1/15/2014,6:00,25.2558,2,35.2272,2,8.06,2,2013,2
1/15/2014,9:00,25.08,2,35.1873,2,8.06,2,1995,2
1/15/2014,12:00,24.9805,2,35.2534,2,8.05,2,2016,2
1/15/2014,15:00,24.8422,2,35.2106,2,8.03,2,2025,2
1/15/2014,18:00,24.76,2,35.1889,2,7.98,2,2034,2
1/15/2014,21:00,24.9122,2,35.2259,2,8.01,2,2027,2
1/16/2014,0:00,25.011,2,35.2858,2,8.13,3,2024,2
1/16/2014,3:00,25.0318,2,35.2893,2,8.06,2,1983,2
1/16/2014,6:00,25.0226,2,35.2882,2,8.08,2,1993,2
1/16/2014,9:00,24.9489,2,35.2657,2,8.07,2,2006,2
1/16/2014,12:00,24.9108,2,35.2774,2,8.04,2,2014,2
1/16/2014,15:00,24.8304,2,35.2505,2,8.05,2,2020,2
1/16/2014,18:00,24.708,2,35.2483,2,8.04,2,2024,2
1/16/2014,21:00,25.0105,2,35.1837,2,8.04,2,2016,2
1/17/2014,0:00,25.0403,2,35.2118,2,8.03,2,2007,2
1/17/2014,3:00,25.0289,2,35.2385,2,8.04,2,2007,2
1/17/2014,6:00,24.8852,2,35.2797,2,8.06,2,1997,2
1/17/2014,9:00,24.9388,2,35.1935,2,8.06,2,2006,2
1/17/2014,12:00,24.6525,2,35.2885,2,8.05,2,2017,2
1/17/2014,15:00,24.6523,2,35.2658,2,8.03,2,2025,2
1/17/2014,18:00,24.4315,2,35.282,2,8.06,2,2022,2
1/17/2014,21:00,24.7171,2,35.2543,2,8.05,2,2018,2
1/18/2014,0:00,24.9921,2,35.2814,2,8.05,2,2009,2
1/18/2014,3:00,24.8963,2,35.31,2,8.06,2,2015,2
1/18/2014,6:00,25.1538,2,35.2356,2,8.06,2,2007,2
1/18/2014,9:00,24.9979,2,35.2229,2,8.05,2,1988,2
1/18/2014,12:00,25.0309,2,35.3155,2,8.07,2,2005,2
1/18/2014,15:00,24.9215,2,35.3133,2,8.06,2,2012,2
1/18/2014,18:00,24.8585,2,35.323,2,8.05,2,2016,2
1/18/2014,21:00,25.0618,2,35.28,2,8.05,2,2013,2
1/19/2014,0:00,25.3523,2,35.2455,2,8.03,2,2007,2
1/19/2014,3:00,25.3196,2,35.2871,2,8.05,2,2022,2
1/19/2014,6:00,25.1459,2,35.3333,2,8.05,2,2010,2
1/19/2014,9:00,25.2339,2,35.308,2,8.06,2,1986,2
1/19/2014,12:00,24.8843,2,35.3241,2,8.04,2,2010,2
1/19/2014,15:00,24.9289,2,35.2776,2,8.02,2,2021,2
1/19/2014,18:00,24.6156,2,35.3266,2,8.03,2,2021,2
1/19/2014,21:00,24.9041,2,35.2872,2,8.05,2,2018,2
1/20/2014,0:00,25.2021,2,35.2809,2,8.05,2,2010,2
1/20/2014,3:00,25.1298,2,35.3017,2,8.05,2,1980,2
1/20/2014,6:00,25.0284,2,35.3434,2,8.06,2,2008,2
1/20/2014,9:00,25.0401,2,35.3385,2,8.05,2,1998,2
1/20/2014,12:00,24.9364,2,35.3423,2,8.04,2,2018,2
1/20/2014,15:00,24.7271,2,35.3671,2,8.04,2,2024,2
1/20/2014,18:00,24.7018,2,35.3559,2,8.06,2,2024,2
1/20/2014,21:00,24.9169,2,35.3554,2,8.05,2,2018,2
1/21/2014,0:00,25.0449,2,35.3603,2,8.05,2,2012,2
1/21/2014,3:00,25.1361,2,35.326,2,8.06,2,2025,2
1/21/2014,6:00,25.0262,2,35.3544,2,8.05,2,2007,2
1/21/2014,9:00,25.2014,2,35.3409,2,8.04,2,2004,2
1/21/2014,12:00,25.0219,2,35.3468,2,8.05,2,2015,2
1/21/2014,15:00,24.8994,2,35.3567,2,8.06,2,2020,2
1/21/2014,18:00,24.853,2,35.3409,2,8.05,2,2024,2
1/21/2014,21:00,24.9045,2,35.342,2,8.05,2,2019,2
1/22/2014,0:00,25.0107,2,35.3504,2,8.05,2,2014,2
1/22/2014,3:00,25.0574,2,35.3555,2,8.06,2,2015,2
1/22/2014,6:00,25.0073,2,35.3386,2,8.05,2,2011,2
1/22/2014,9:00,25.0651,2,35.3309,2,8.05,2,2010,2
1/22/2014,12:00,24.9052,2,35.3109,2,8.04,2,2025,2
1/22/2014,15:00,24.8182,2,35.2901,2,8.04,2,2029,2
1/22/2014,18:00,24.7787,2,35.2941,2,8.04,2,2026,2
1/22/2014,21:00,24.8005,2,35.2316,2,8.03,2,2027,2
1/23/2014,0:00,24.689,2,35.268,2,8.04,2,2027,2
1/23/2014,3:00,24.509,2,35.2982,2,8.07,2,2026,2
1/23/2014,6:00,24.3874,2,35.2701,2,8.06,2,2019,2
1/23/2014,9:00,24.2505,2,35.3128,2,8.06,2,2018,2
1/23/2014,12:00,24.0914,2,35.3256,2,8.06,2,2020,2
1/23/2014,15:00,24.178,2,35.3583,2,8.07,2,2019,2
1/23/2014,18:00,24.1976,2,35.3683,2,8.07,2,2013,2
1/23/2014,21:00,24.3418,2,35.3755,2,8.1,3,2009,2
1/24/2014,0:00,24.3412,2,35.2609,2,8.05,2,2016,2
1/24/2014,3:00,24.376,2,35.3347,2,8.07,2,1989,2
1/24/2014,6:00,24.2548,2,35.3182,2,8.07,2,2019,2
1/24/2014,9:00,24.2316,2,35.3414,2,8.07,2,2009,2
1/24/2014,12:00,24.1514,2,35.3133,2,8.06,2,2019,2
1/24/2014,15:00,24.2142,2,35.3692,2,8.07,2,2016,2
1/24/2014,18:00,24.1647,2,35.3705,2,8.06,2,2019,2
1/24/2014,21:00,24.2202,2,35.3441,2,8.07,2,2015,2
1/25/2014,0:00,24.3141,2,35.3382,2,8.06,2,2020,2
1/25/2014,3:00,24.404,2,35.3092,2,8.07,2,2036,2
1/25/2014,6:00,24.304,2,35.3316,2,8.06,2,2026,2
1/25/2014,9:00,24.2419,2,35.3367,2,8.06,2,2011,2
1/25/2014,12:00,24.1996,2,35.3392,2,8.06,2,2021,2
1/25/2014,15:00,24.3316,2,35.3644,2,8.07,2,2026,2
1/25/2014,18:00,24.2319,2,35.3607,2,8.06,2,2027,2
1/25/2014,21:00,24.272,2,35.3669,2,8.07,2,2019,2
1/26/2014,0:00,24.1085,2,35.3274,2,8.05,2,2020,2
1/26/2014,3:00,24.1883,2,35.3612,2,8.07,2,2018,2
1/26/2014,6:00,24.142,2,35.3615,2,8.07,2,2019,2
1/26/2014,9:00,24.1167,2,35.3638,2,8.07,2,2020,2
1/26/2014,12:00,24.0159,2,35.3407,2,8.05,2,2021,2
1/26/2014,15:00,24.0078,2,35.3682,2,8.06,2,2022,2
1/26/2014,18:00,23.8959,2,35.3321,2,8.05,2,2022,2
1/26/2014,21:00,24.1696,2,35.3612,2,8.07,2,2015,2
1/27/2014,0:00,24.1705,2,35.2962,2,8.07,2,2008,2
1/27/2014,3:00,24.1562,2,35.2628,2,8.06,2,2009,2
1/27/2014,6:00,24.0631,2,35.2797,2,8.06,2,2018,2
1/27/2014,9:00,24.044,2,35.3033,2,8.06,2,2019,2
1/27/2014,12:00,23.9999,2,35.3199,2,8.05,2,2021,2
1/27/2014,15:00,23.8524,2,35.2463,2,8.03,2,2026,2
1/27/2014,18:00,23.9339,2,35.2957,2,8.05,2,2023,2
1/27/2014,21:00,24.0705,2,35.3263,2,8.05,2,2018,2
1/28/2014,0:00,24.138,2,35.2936,2,8.05,2,2016,2
1/28/2014,3:00,24.1005,2,35.3092,2,8.06,2,1985,2
1/28/2014,6:00,24.0898,2,35.3497,2,8.06,2,2006,2
1/28/2014,9:00,24.0256,2,35.3344,2,8.06,2,2010,2
1/28/2014,12:00,24.0775,2,35.3516,2,8.07,2,2016,2
1/28/2014,15:00,24.0004,2,35.3525,2,8.06,2,2015,2
1/28/2014,18:00,23.8927,2,35.3487,2,8.06,2,2017,2
1/28/2014,21:00,24.2212,2,35.3508,2,8.07,2,2009,2
1/29/2014,0:00,24.1241,2,35.3479,2,8.07,2,2011,2
1/29/2014,3:00,23.9761,2,35.3406,2,8.07,2,2004,2
1/29/2014,6:00,24.2277,2,35.3507,2,8.08,2,2009,2
1/29/2014,9:00,24.4416,2,35.3286,2,8.08,2,2003,2
1/29/2014,12:00,24.4132,2,35.3183,2,8.08,2,2004,2
1/29/2014,15:00,24.3735,2,35.3256,2,8.08,2,2009,2
1/29/2014,18:00,24.5249,2,35.3147,2,8.08,2,2006,2
1/29/2014,21:00,24.4776,2,35.3265,2,8.08,2,2007,2
1/30/2014,0:00,24.6257,2,35.2585,2,8.08,2,2007,2
1/30/2014,3:00,24.6196,2,35.2402,2,8.08,2,2016,2
1/30/2014,6:00,24.5391,2,35.2442,2,8.08,2,2000,2
1/30/2014,9:00,24.548,2,35.3004,2,8.07,2,2004,2
1/30/2014,12:00,24.4893,2,35.3115,2,8.08,2,2011,2
1/30/2014,15:00,24.4372,2,35.3135,2,8.08,2,2012,2
1/30/2014,18:00,24.4861,2,35.2863,2,8.08,2,2011,2
1/30/2014,21:00,24.6531,2,35.2612,2,8.07,2,2009,2
1/31/2014,0:00,24.8623,2,35.2515,2,8.07,2,2021,2
1/31/2014,3:00,24.8687,2,35.2546,2,8.08,2,2028,2
1/31/2014,6:00,25.0161,2,35.1648,2,8.11,2,1992,2
1/31/2014,9:00,24.8682,2,35.1967,2,8.09,2,2003,2
1/31/2014,12:00,24.8312,2,35.2168,2,8.08,2,1996,2
1/31/2014,15:00,24.7485,2,35.2129,2,8.07,2,2012,2
1/31/2014,18:00,24.7506,2,35.2289,2,8.07,2,2011,2
1/31/2014,21:00,24.7614,2,35.2299,2,8.06,2,2010,2
2/1/2014,0:00,24.9081,2,35.2255,2,8.07,2,2009,2
2/1/2014,3:00,24.9514,2,35.2038,2,8.07,2,2003,2
2/1/2014,6:00,25.0047,2,35.1623,2,8.07,2,1997,2
2/1/2014,9:00,24.7957,2,35.2121,2,8.07,2,2012,2
2/1/2014,12:00,24.7321,2,35.2239,2,8.07,2,2014,2
2/1/2014,15:00,24.6836,2,35.2336,2,8.07,2,2017,2
2/1/2014,18:00,NaN,6,NaN,6,8.06,2,NaN,6
2/1/2014,21:00,NaN,6,NaN,6,8.04,2,NaN,6
2/2/2014,0:00,NaN,6,NaN,6,8.05,2,NaN,6
2/2/2014,3:00,NaN,6,NaN,6,8.05,2,NaN,6
2/2/2014,6:00,24.7365,2,35.1155,2,8.07,2,2001,2
2/2/2014,9:00,24.6911,2,35.1323,2,8.07,2,2004,2
2/2/2014,12:00,24.5945,2,35.1511,2,8.04,2,2015,2
2/2/2014,15:00,24.5765,2,35.1876,2,8.06,2,2017,2
2/2/2014,18:00,24.5416,2,35.1945,2,8.04,2,2017,2
2/2/2014,21:00,24.6767,2,35.0876,2,8.05,2,2013,2
2/3/2014,0:00,25.1032,2,35.0998,2,8.06,2,2007,2
2/3/2014,3:00,24.9855,2,35.1815,2,8.06,2,2021,2
2/3/2014,6:00,24.8801,2,35.131,2,8.09,2,2006,2
2/3/2014,9:00,24.6848,2,35.1878,2,8.07,2,1989,2
2/3/2014,12:00,24.6035,2,35.1978,2,8.06,2,2008,2
2/3/2014,15:00,24.4582,2,35.2104,2,8.06,2,2015,2
2/3/2014,18:00,24.4272,2,35.2267,2,8.05,2,2014,2
2/3/2014,21:00,24.488,2,35.2158,2,8.06,2,2015,2
2/4/2014,0:00,24.615,2,35.266,2,8.07,2,2003,2
2/4/2014,3:00,24.5821,2,35.2668,2,8.07,2,2002,2
2/4/2014,6:00,24.4054,2,35.1176,2,8.07,2,2002,2
2/4/2014,9:00,24.5216,2,35.2275,2,8.08,2,2010,2
